100x100x3 RGB Matrix (normalized to [0, 1])
Pixel (0, 0): [0.000000, 0.000000, 0.000000]
Pixel (46, 19): [1.000000, 1.000000, 1.000000]
Pixel (46, 20): [1.000000, 1.000000, 1.000000]
Pixel (46, 21): [1.000000, 1.000000, 1.000000]
Pixel (46, 22): [1.000000, 1.000000, 1.000000]
Pixel (46, 23): [1.000000, 1.000000, 1.000000]
Pixel (46, 24): [1.000000, 1.000000, 1.000000]
Pixel (46, 25): [1.000000, 1.000000, 1.000000]
Pixel (46, 26): [1.000000, 1.000000, 1.000000]
Pixel (46, 27): [1.000000, 1.000000, 1.000000]
Pixel (46, 28): [1.000000, 1.000000, 1.000000]
Pixel (46, 29): [1.000000, 1.000000, 1.000000]
Pixel (46, 30): [1.000000, 1.000000, 1.000000]
Pixel (46, 31): [1.000000, 1.000000, 1.000000]
Pixel (46, 32): [1.000000, 1.000000, 1.000000]
Pixel (46, 33): [1.000000, 1.000000, 1.000000]
Pixel (46, 34): [1.000000, 1.000000, 1.000000]
Pixel (46, 35): [1.000000, 1.000000, 1.000000]
Pixel (46, 36): [1.000000, 1.000000, 1.000000]
Pixel (46, 37): [1.000000, 1.000000, 1.000000]
Pixel (46, 38): [1.000000, 1.000000, 1.000000]
Pixel (46, 39): [1.000000, 1.000000, 1.000000]
Pixel (46, 40): [1.000000, 1.000000, 1.000000]
Pixel (46, 41): [1.000000, 1.000000, 1.000000]
Pixel (46, 42): [1.000000, 1.000000, 1.000000]
Pixel (46, 43): [1.000000, 1.000000, 1.000000]
Pixel (46, 44): [1.000000, 1.000000, 1.000000]
Pixel (46, 45): [1.000000, 1.000000, 1.000000]
Pixel (46, 46): [1.000000, 1.000000, 1.000000]
Pixel (46, 47): [0.996078, 0.996078, 0.996078]
Pixel (46, 48): [0.984314, 0.984314, 0.984314]
Pixel (46, 49): [0.956863, 0.956863, 0.956863]
Pixel (46, 50): [0.890196, 0.890196, 0.890196]
Pixel (46, 51): [0.780392, 0.780392, 0.780392]
Pixel (46, 52): [0.623529, 0.623529, 0.623529]
Pixel (46, 53): [0.501961, 0.501961, 0.501961]
Pixel (46, 54): [0.486275, 0.486275, 0.486275]
Pixel (46, 55): [0.521569, 0.521569, 0.521569]
Pixel (46, 56): [0.635294, 0.635294, 0.635294]
Pixel (46, 57): [0.780392, 0.780392, 0.780392]
Pixel (46, 58): [0.901961, 0.901961, 0.901961]
Pixel (46, 59): [0.972549, 0.972549, 0.972549]
Pixel (46, 60): [0.996078, 0.996078, 0.996078]
Pixel (46, 61): [1.000000, 1.000000, 1.000000]
Pixel (46, 62): [1.000000, 1.000000, 1.000000]
Pixel (46, 63): [1.000000, 1.000000, 1.000000]
Pixel (46, 64): [1.000000, 1.000000, 1.000000]
Pixel (46, 65): [1.000000, 1.000000, 1.000000]
Pixel (46, 66): [1.000000, 1.000000, 1.000000]
Pixel (46, 67): [1.000000, 1.000000, 1.000000]
Pixel (46, 68): [1.000000, 1.000000, 1.000000]
Pixel (46, 69): [1.000000, 1.000000, 1.000000]
Pixel (46, 70): [1.000000, 1.000000, 1.000000]
Pixel (46, 71): [1.000000, 1.000000, 1.000000]
Pixel (46, 72): [1.000000, 1.000000, 1.000000]
Pixel (46, 73): [1.000000, 1.000000, 1.000000]
Pixel (46, 74): [1.000000, 1.000000, 1.000000]
Pixel (46, 75): [1.000000, 1.000000, 1.000000]
Pixel (46, 76): [1.000000, 1.000000, 1.000000]
Pixel (46, 77): [1.000000, 1.000000, 1.000000]
Pixel (46, 78): [1.000000, 1.000000, 1.000000]
Pixel (46, 79): [1.000000, 1.000000, 1.000000]
Pixel (46, 80): [1.000000, 1.000000, 1.000000]
Pixel (46, 81): [1.000000, 1.000000, 1.000000]
Pixel (46, 82): [1.000000, 1.000000, 1.000000]
Pixel (46, 83): [1.000000, 1.000000, 1.000000]
Pixel (46, 84): [1.000000, 1.000000, 1.000000]
Pixel (46, 85): [1.000000, 1.000000, 1.000000]
Pixel (46, 86): [1.000000, 1.000000, 1.000000]
Pixel (46, 87): [1.000000, 1.000000, 1.000000]
Pixel (46, 88): [1.000000, 1.000000, 1.000000]
Pixel (46, 89): [1.000000, 1.000000, 1.000000]
Pixel (46, 90): [1.000000, 1.000000, 1.000000]
Pixel (46, 91): [1.000000, 1.000000, 1.000000]
Pixel (46, 92): [1.000000, 1.000000, 1.000000]
Pixel (46, 93): [1.000000, 1.000000, 1.000000]
Pixel (46, 94): [1.000000, 1.000000, 1.000000]
Pixel (46, 95): [1.000000, 1.000000, 1.000000]
Pixel (46, 96): [1.000000, 1.000000, 1.000000]
Pixel (46, 97): [1.000000, 1.000000, 1.000000]
Pixel (46, 98): [1.000000, 1.000000, 1.000000]
Pixel (46, 99): [1.000000, 1.000000, 1.000000]
Pixel (47, 0): [1.000000, 1.000000, 1.000000]
Pixel (47, 1): [1.000000, 1.000000, 1.000000]
Pixel (47, 2): [1.000000, 1.000000, 1.000000]
Pixel (47, 3): [1.000000, 1.000000, 1.000000]
Pixel (47, 4): [1.000000, 1.000000, 1.000000]
Pixel (47, 5): [1.000000, 1.000000, 1.000000]
Pixel (47, 6): [1.000000, 1.000000, 1.000000]
Pixel (47, 7): [1.000000, 1.000000, 1.000000]
Pixel (47, 8): [1.000000, 1.000000, 1.000000]
Pixel (47, 9): [1.000000, 1.000000, 1.000000]
Pixel (47, 10): [1.000000, 1.000000, 1.000000]
Pixel (47, 11): [1.000000, 1.000000, 1.000000]
Pixel (47, 12): [1.000000, 1.000000, 1.000000]
Pixel (47, 13): [1.000000, 1.000000, 1.000000]
Pixel (47, 14): [1.000000, 1.000000, 1.000000]
Pixel (47, 15): [1.000000, 1.000000, 1.000000]
Pixel (47, 16): [1.000000, 1.000000, 1.000000]
Pixel (47, 17): [1.000000, 1.000000, 1.000000]
Pixel (47, 18): [1.000000, 1.000000, 1.000000]
Pixel (47, 19): [1.000000, 1.000000, 1.000000]
Pixel (47, 20): [1.000000, 1.000000, 1.000000]
Pixel (47, 21): [1.000000, 1.000000, 1.000000]
Pixel (47, 22): [1.000000, 1.000000, 1.000000]
Pixel (47, 23): [1.000000, 1.000000, 1.000000]
Pixel (47, 24): [1.000000, 1.000000, 1.000000]
Pixel (47, 25): [1.000000, 1.000000, 1.000000]
Pixel (47, 26): [1.000000, 1.000000, 1.000000]
Pixel (47, 27): [1.000000, 1.000000, 1.000000]
Pixel (47, 28): [1.000000, 1.000000, 1.000000]
Pixel (47, 29): [1.000000, 1.000000, 1.000000]
Pixel (47, 30): [1.000000, 1.000000, 1.000000]
Pixel (47, 31): [1.000000, 1.000000, 1.000000]
Pixel (47, 32): [1.000000, 1.000000, 1.000000]
Pixel (47, 33): [1.000000, 1.000000, 1.000000]
Pixel (47, 34): [1.000000, 1.000000, 1.000000]
Pixel (47, 35): [1.000000, 1.000000, 1.000000]
Pixel (47, 36): [1.000000, 1.000000, 1.000000]
Pixel (47, 37): [1.000000, 1.000000, 1.000000]
Pixel (47, 38): [1.000000, 1.000000, 1.000000]
Pixel (47, 39): [1.000000, 1.000000, 1.000000]
Pixel (47, 40): [1.000000, 1.000000, 1.000000]
Pixel (47, 41): [1.000000, 1.000000, 1.000000]
Pixel (47, 42): [1.000000, 1.000000, 1.000000]
Pixel (47, 43): [1.000000, 1.000000, 1.000000]
Pixel (47, 44): [1.000000, 1.000000, 1.000000]
Pixel (47, 45): [1.000000, 1.000000, 1.000000]
Pixel (47, 46): [1.000000, 1.000000, 1.000000]
Pixel (47, 47): [0.996078, 0.996078, 0.996078]
Pixel (47, 48): [0.984314, 0.984314, 0.984314]
Pixel (47, 49): [0.956863, 0.956863, 0.956863]
Pixel (47, 50): [0.890196, 0.890196, 0.890196]
Pixel (47, 51): [0.784314, 0.784314, 0.784314]
Pixel (47, 52): [0.635294, 0.635294, 0.635294]
Pixel (47, 53): [0.513725, 0.513725, 0.513725]
Pixel (47, 54): [0.498039, 0.498039, 0.498039]
Pixel (47, 55): [0.521569, 0.521569, 0.521569]
Pixel (47, 56): [0.627451, 0.627451, 0.627451]
Pixel (47, 57): [0.768627, 0.768627, 0.768627]
Pixel (47, 58): [0.890196, 0.890196, 0.890196]
Pixel (47, 59): [0.964706, 0.964706, 0.964706]
Pixel (47, 60): [0.996078, 0.996078, 0.996078]
Pixel (47, 61): [1.000000, 1.000000, 1.000000]
Pixel (47, 62): [1.000000, 1.000000, 1.000000]
Pixel (47, 63): [1.000000, 1.000000, 1.000000]
Pixel (47, 64): [1.000000, 1.000000, 1.000000]
Pixel (47, 65): [1.000000, 1.000000, 1.000000]
Pixel (47, 66): [1.000000, 1.000000, 1.000000]
Pixel (47, 67): [1.000000, 1.000000, 1.000000]
Pixel (47, 68): [1.000000, 1.000000, 1.000000]
Pixel (47, 69): [1.000000, 1.000000, 1.000000]
Pixel (47, 70): [1.000000, 1.000000, 1.000000]
Pixel (47, 71): [1.000000, 1.000000, 1.000000]
Pixel (47, 72): [1.000000, 1.000000, 1.000000]
Pixel (47, 73): [1.000000, 1.000000, 1.000000]
Pixel (47, 74): [1.000000, 1.000000, 1.000000]
Pixel (47, 75): [1.000000, 1.000000, 1.000000]
Pixel (47, 76): [1.000000, 1.000000, 1.000000]
Pixel (47, 77): [1.000000, 1.000000, 1.000000]
Pixel (47, 78): [1.000000, 1.000000, 1.000000]
Pixel (47, 79): [1.000000, 1.000000, 1.000000]
Pixel (47, 80): [1.000000, 1.000000, 1.000000]
Pixel (47, 81): [1.000000, 1.000000, 1.000000]
Pixel (47, 82): [1.000000, 1.000000, 1.000000]
Pixel (47, 83): [1.000000, 1.000000, 1.000000]
Pixel (47, 84): [1.000000, 1.000000, 1.000000]
Pixel (47, 85): [1.000000, 1.000000, 1.000000]
Pixel (47, 86): [1.000000, 1.000000, 1.000000]
Pixel (47, 87): [1.000000, 1.000000, 1.000000]
Pixel (47, 88): [1.000000, 1.000000, 1.000000]
Pixel (47, 89): [1.000000, 1.000000, 1.000000]
Pixel (47, 90): [1.000000, 1.000000, 1.000000]
Pixel (47, 91): [1.000000, 1.000000, 1.000000]
Pixel (47, 92): [1.000000, 1.000000, 1.000000]
Pixel (47, 93): [1.000000, 1.000000, 1.000000]
Pixel (47, 94): [1.000000, 1.000000, 1.000000]
Pixel (47, 95): [1.000000, 1.000000, 1.000000]
Pixel (47, 96): [1.000000, 1.000000, 1.000000]
Pixel (47, 97): [1.000000, 1.000000, 1.000000]
Pixel (47, 98): [1.000000, 1.000000, 1.000000]
Pixel (47, 99): [1.000000, 1.000000, 1.000000]
Pixel (48, 0): [1.000000, 1.000000, 1.000000]
Pixel (48, 1): [1.000000, 1.000000, 1.000000]
Pixel (48, 2): [1.000000, 1.000000, 1.000000]
Pixel (48, 3): [1.000000, 1.000000, 1.000000]
Pixel (48, 4): [1.000000, 1.000000, 1.000000]
Pixel (48, 5): [1.000000, 1.000000, 1.000000]
Pixel (48, 6): [1.000000, 1.000000, 1.000000]
Pixel (48, 7): [1.000000, 1.000000, 1.000000]
Pixel (48, 8): [1.000000, 1.000000, 1.000000]
Pixel (48, 9): [1.000000, 1.000000, 1.000000]
Pixel (48, 10): [1.000000, 1.000000, 1.000000]
Pixel (48, 11): [1.000000, 1.000000, 1.000000]
Pixel (48, 12): [1.000000, 1.000000, 1.000000]
Pixel (48, 13): [1.000000, 1.000000, 1.000000]
Pixel (48, 14): [1.000000, 1.000000, 1.000000]
Pixel (48, 15): [1.000000, 1.000000, 1.000000]
Pixel (48, 16): [1.000000, 1.000000, 1.000000]
Pixel (48, 17): [1.000000, 1.000000, 1.000000]
Pixel (48, 18): [1.000000, 1.000000, 1.000000]
Pixel (48, 19): [1.000000, 1.000000, 1.000000]
Pixel (48, 20): [1.000000, 1.000000, 1.000000]
Pixel (48, 21): [1.000000, 1.000000, 1.000000]
Pixel (48, 22): [1.000000, 1.000000, 1.000000]
Pixel (48, 23): [1.000000, 1.000000, 1.000000]
Pixel (48, 24): [1.000000, 1.000000, 1.000000]
Pixel (48, 25): [1.000000, 1.000000, 1.000000]
Pixel (48, 26): [1.000000, 1.000000, 1.000000]
Pixel (48, 27): [1.000000, 1.000000, 1.000000]
Pixel (48, 28): [1.000000, 1.000000, 1.000000]
Pixel (48, 29): [1.000000, 1.000000, 1.000000]
Pixel (48, 30): [1.000000, 1.000000, 1.000000]
Pixel (48, 31): [1.000000, 1.000000, 1.000000]
Pixel (48, 32): [1.000000, 1.000000, 1.000000]
Pixel (48, 33): [1.000000, 1.000000, 1.000000]
Pixel (48, 34): [1.000000, 1.000000, 1.000000]
Pixel (48, 35): [1.000000, 1.000000, 1.000000]
Pixel (48, 36): [1.000000, 1.000000, 1.000000]
Pixel (48, 37): [1.000000, 1.000000, 1.000000]
Pixel (48, 38): [1.000000, 1.000000, 1.000000]
Pixel (48, 39): [1.000000, 1.000000, 1.000000]
Pixel (48, 40): [1.000000, 1.000000, 1.000000]
Pixel (48, 41): [1.000000, 1.000000, 1.000000]
Pixel (48, 42): [1.000000, 1.000000, 1.000000]
Pixel (48, 43): [1.000000, 1.000000, 1.000000]
Pixel (48, 44): [1.000000, 1.000000, 1.000000]
Pixel (48, 45): [1.000000, 1.000000, 1.000000]
Pixel (48, 46): [1.000000, 1.000000, 1.000000]
Pixel (48, 47): [0.996078, 0.996078, 0.996078]
Pixel (48, 48): [0.984314, 0.984314, 0.984314]
Pixel (48, 49): [0.956863, 0.956863, 0.956863]
Pixel (48, 50): [0.890196, 0.890196, 0.890196]
Pixel (48, 51): [0.788235, 0.788235, 0.788235]
Pixel (48, 52): [0.643137, 0.643137, 0.643137]
Pixel (48, 53): [0.521569, 0.521569, 0.521569]
Pixel (48, 54): [0.505882, 0.505882, 0.505882]
Pixel (48, 55): [0.517647, 0.517647, 0.517647]
Pixel (48, 56): [0.615686, 0.615686, 0.615686]
Pixel (48, 57): [0.756863, 0.756863, 0.756863]
Pixel (48, 58): [0.882353, 0.882353, 0.882353]
Pixel (48, 59): [0.964706, 0.964706, 0.964706]
Pixel (48, 60): [0.996078, 0.996078, 0.996078]
Pixel (48, 61): [1.000000, 1.000000, 1.000000]
Pixel (48, 62): [1.000000, 1.000000, 1.000000]
Pixel (48, 63): [1.000000, 1.000000, 1.000000]
Pixel (48, 64): [1.000000, 1.000000, 1.000000]
Pixel (48, 65): [1.000000, 1.000000, 1.000000]
Pixel (48, 66): [1.000000, 1.000000, 1.000000]
Pixel (48, 67): [1.000000, 1.000000, 1.000000]
Pixel (48, 68): [1.000000, 1.000000, 1.000000]
Pixel (48, 69): [1.000000, 1.000000, 1.000000]
Pixel (48, 70): [1.000000, 1.000000, 1.000000]
Pixel (48, 71): [1.000000, 1.000000, 1.000000]
Pixel (48, 72): [1.000000, 1.000000, 1.000000]
Pixel (48, 73): [1.000000, 1.000000, 1.000000]
Pixel (48, 74): [1.000000, 1.000000, 1.000000]
Pixel (48, 75): [1.000000, 1.000000, 1.000000]
Pixel (48, 76): [1.000000, 1.000000, 1.000000]
Pixel (48, 77): [1.000000, 1.000000, 1.000000]
Pixel (48, 78): [1.000000, 1.000000, 1.000000]
Pixel (48, 79): [1.000000, 1.000000, 1.000000]
Pixel (48, 80): [1.000000, 1.000000, 1.000000]
Pixel (48, 81): [1.000000, 1.000000, 1.000000]
Pixel (48, 82): [1.000000, 1.000000, 1.000000]
Pixel (48, 83): [1.000000, 1.000000, 1.000000]
Pixel (48, 84): [1.000000, 1.000000, 1.000000]
Pixel (48, 85): [1.000000, 1.000000, 1.000000]
Pixel (48, 86): [1.000000, 1.000000, 1.000000]
Pixel (48, 87): [1.000000, 1.000000, 1.000000]
Pixel (48, 88): [1.000000, 1.000000, 1.000000]
Pixel (48, 89): [1.000000, 1.000000, 1.000000]
Pixel (48, 90): [1.000000, 1.000000, 1.000000]
Pixel (48, 91): [1.000000, 1.000000, 1.000000]
Pixel (48, 92): [1.000000, 1.000000, 1.000000]
Pixel (48, 93): [1.000000, 1.000000, 1.000000]
Pixel (48, 94): [1.000000, 1.000000, 1.000000]
Pixel (48, 95): [1.000000, 1.000000, 1.000000]
Pixel (48, 96): [1.000000, 1.000000, 1.000000]
Pixel (48, 97): [1.000000, 1.000000, 1.000000]
Pixel (48, 98): [1.000000, 1.000000, 1.000000]
Pixel (48, 99): [1.000000, 1.000000, 1.000000]
Pixel (49, 0): [1.000000, 1.000000, 1.000000]
Pixel (49, 1): [1.000000, 1.000000, 1.000000]
Pixel (49, 2): [1.000000, 1.000000, 1.000000]
Pixel (49, 3): [1.000000, 1.000000, 1.000000]
Pixel (49, 4): [1.000000, 1.000000, 1.000000]
Pixel (49, 5): [1.000000, 1.000000, 1.000000]
Pixel (49, 6): [1.000000, 1.000000, 1.000000]
Pixel (49, 7): [1.000000, 1.000000, 1.000000]
Pixel (49, 8): [1.000000, 1.000000, 1.000000]
Pixel (49, 9): [1.000000, 1.000000, 1.000000]
Pixel (49, 10): [1.000000, 1.000000, 1.000000]
Pixel (49, 11): [1.000000, 1.000000, 1.000000]
Pixel (49, 12): [1.000000, 1.000000, 1.000000]
Pixel (49, 13): [1.000000, 1.000000, 1.000000]
Pixel (49, 14): [1.000000, 1.000000, 1.000000]
Pixel (49, 15): [1.000000, 1.000000, 1.000000]
Pixel (49, 16): [1.000000, 1.000000, 1.000000]
Pixel (49, 17): [1.000000, 1.000000, 1.000000]
Pixel (49, 18): [1.000000, 1.000000, 1.000000]
Pixel (49, 19): [1.000000, 1.000000, 1.000000]
Pixel (49, 20): [1.000000, 1.000000, 1.000000]
Pixel (49, 21): [1.000000, 1.000000, 1.000000]
Pixel (49, 22): [1.000000, 1.000000, 1.000000]
Pixel (49, 23): [1.000000, 1.000000, 1.000000]
Pixel (49, 24): [1.000000, 1.000000, 1.000000]
Pixel (49, 25): [1.000000, 1.000000, 1.000000]
Pixel (49, 26): [1.000000, 1.000000, 1.000000]
Pixel (49, 27): [1.000000, 1.000000, 1.000000]
Pixel (49, 28): [1.000000, 1.000000, 1.000000]
Pixel (49, 29): [1.000000, 1.000000, 1.000000]
Pixel (49, 30): [1.000000, 1.000000, 1.000000]
Pixel (49, 31): [1.000000, 1.000000, 1.000000]
Pixel (49, 32): [1.000000, 1.000000, 1.000000]
Pixel (49, 33): [1.000000, 1.000000, 1.000000]
Pixel (49, 34): [1.000000, 1.000000, 1.000000]
Pixel (49, 35): [1.000000, 1.000000, 1.000000]
Pixel (49, 36): [1.000000, 1.000000, 1.000000]
Pixel (49, 37): [1.000000, 1.000000, 1.000000]
Pixel (49, 38): [1.000000, 1.000000, 1.000000]
Pixel (49, 39): [1.000000, 1.000000, 1.000000]
Pixel (49, 40): [1.000000, 1.000000, 1.000000]
Pixel (49, 41): [1.000000, 1.000000, 1.000000]
Pixel (49, 42): [1.000000, 1.000000, 1.000000]
Pixel (49, 43): [1.000000, 1.000000, 1.000000]
Pixel (49, 44): [1.000000, 1.000000, 1.000000]
Pixel (49, 45): [1.000000, 1.000000, 1.000000]
Pixel (49, 46): [1.000000, 1.000000, 1.000000]
Pixel (49, 47): [0.996078, 0.996078, 0.996078]
Pixel (49, 48): [0.984314, 0.984314, 0.984314]
Pixel (49, 49): [0.960784, 0.960784, 0.960784]
Pixel (49, 50): [0.901961, 0.901961, 0.901961]
Pixel (49, 51): [0.803922, 0.803922, 0.803922]
Pixel (49, 52): [0.658824, 0.658824, 0.658824]
Pixel (49, 53): [0.533333, 0.533333, 0.533333]
Pixel (49, 54): [0.513725, 0.513725, 0.513725]
Pixel (49, 55): [0.517647, 0.517647, 0.517647]
Pixel (49, 56): [0.611765, 0.611765, 0.611765]
Pixel (49, 57): [0.752941, 0.752941, 0.752941]
Pixel (49, 58): [0.882353, 0.882353, 0.882353]
Pixel (49, 59): [0.964706, 0.964706, 0.964706]
Pixel (49, 60): [0.996078, 0.996078, 0.996078]
Pixel (49, 61): [1.000000, 1.000000, 1.000000]
Pixel (49, 62): [1.000000, 1.000000, 1.000000]
Pixel (49, 63): [1.000000, 1.000000, 1.000000]
Pixel (49, 64): [1.000000, 1.000000, 1.000000]
Pixel (49, 65): [1.000000, 1.000000, 1.000000]
Pixel (49, 66): [1.000000, 1.000000, 1.000000]
Pixel (49, 67): [1.000000, 1.000000, 1.000000]
Pixel (49, 68): [1.000000, 1.000000, 1.000000]
Pixel (49, 69): [1.000000, 1.000000, 1.000000]
Pixel (49, 70): [1.000000, 1.000000, 1.000000]
Pixel (49, 71): [1.000000, 1.000000, 1.000000]
Pixel (49, 72): [1.000000, 1.000000, 1.000000]
Pixel (49, 73): [1.000000, 1.000000, 1.000000]
Pixel (49, 74): [1.000000, 1.000000, 1.000000]
Pixel (49, 75): [1.000000, 1.000000, 1.000000]
Pixel (49, 76): [1.000000, 1.000000, 1.000000]
Pixel (49, 77): [1.000000, 1.000000, 1.000000]
Pixel (49, 78): [1.000000, 1.000000, 1.000000]
Pixel (49, 79): [1.000000, 1.000000, 1.000000]
Pixel (49, 80): [1.000000, 1.000000, 1.000000]
Pixel (49, 81): [1.000000, 1.000000, 1.000000]
Pixel (49, 82): [1.000000, 1.000000, 1.000000]
Pixel (49, 83): [1.000000, 1.000000, 1.000000]
Pixel (49, 84): [1.000000, 1.000000, 1.000000]
Pixel (49, 85): [1.000000, 1.000000, 1.000000]
Pixel (49, 86): [1.000000, 1.000000, 1.000000]
Pixel (49, 87): [1.000000, 1.000000, 1.000000]
Pixel (49, 88): [1.000000, 1.000000, 1.000000]
Pixel (49, 89): [1.000000, 1.000000, 1.000000]
Pixel (49, 90): [1.000000, 1.000000, 1.000000]
Pixel (49, 91): [1.000000, 1.000000, 1.000000]
Pixel (49, 92): [1.000000, 1.000000, 1.000000]
Pixel (49, 93): [1.000000, 1.000000, 1.000000]
Pixel (49, 94): [1.000000, 1.000000, 1.000000]
Pixel (49, 95): [1.000000, 1.000000, 1.000000]
Pixel (49, 96): [1.000000, 1.000000, 1.000000]
Pixel (49, 97): [1.000000, 1.000000, 1.000000]
Pixel (49, 98): [1.000000, 1.000000, 1.000000]
Pixel (49, 99): [1.000000, 1.000000, 1.000000]
Pixel (50, 0): [1.000000, 1.000000, 1.000000]
Pixel (50, 1): [1.000000, 1.000000, 1.000000]
Pixel (50, 2): [1.000000, 1.000000, 1.000000]
Pixel (50, 3): [1.000000, 1.000000, 1.000000]
Pixel (50, 4): [1.000000, 1.000000, 1.000000]
Pixel (50, 5): [1.000000, 1.000000, 1.000000]
Pixel (50, 6): [1.000000, 1.000000, 1.000000]
Pixel (50, 7): [1.000000, 1.000000, 1.000000]
Pixel (50, 8): [1.000000, 1.000000, 1.000000]
Pixel (50, 9): [1.000000, 1.000000, 1.000000]
Pixel (50, 10): [1.000000, 1.000000, 1.000000]
Pixel (50, 11): [1.000000, 1.000000, 1.000000]
Pixel (50, 12): [1.000000, 1.000000, 1.000000]
Pixel (50, 13): [1.000000, 1.000000, 1.000000]
Pixel (50, 14): [1.000000, 1.000000, 1.000000]
Pixel (50, 15): [1.000000, 1.000000, 1.000000]
Pixel (50, 16): [1.000000, 1.000000, 1.000000]
Pixel (50, 17): [1.000000, 1.000000, 1.000000]
Pixel (50, 18): [1.000000, 1.000000, 1.000000]
Pixel (50, 19): [1.000000, 1.000000, 1.000000]
Pixel (50, 20): [1.000000, 1.000000, 1.000000]
Pixel (50, 21): [1.000000, 1.000000, 1.000000]
Pixel (50, 22): [1.000000, 1.000000, 1.000000]
Pixel (50, 23): [1.000000, 1.000000, 1.000000]
Pixel (50, 24): [1.000000, 1.000000, 1.000000]
Pixel (50, 25): [1.000000, 1.000000, 1.000000]
Pixel (50, 26): [1.000000, 1.000000, 1.000000]
Pixel (50, 27): [1.000000, 1.000000, 1.000000]
Pixel (50, 28): [1.000000, 1.000000, 1.000000]
Pixel (50, 29): [1.000000, 1.000000, 1.000000]
Pixel (50, 30): [1.000000, 1.000000, 1.000000]
Pixel (50, 31): [1.000000, 1.000000, 1.000000]
Pixel (50, 32): [1.000000, 1.000000, 1.000000]
Pixel (50, 33): [1.000000, 1.000000, 1.000000]
Pixel (50, 34): [1.000000, 1.000000, 1.000000]
Pixel (50, 35): [1.000000, 1.000000, 1.000000]
Pixel (50, 36): [1.000000, 1.000000, 1.000000]
Pixel (50, 37): [1.000000, 1.000000, 1.000000]
Pixel (50, 38): [1.000000, 1.000000, 1.000000]
Pixel (50, 39): [1.000000, 1.000000, 1.000000]
Pixel (50, 40): [1.000000, 1.000000, 1.000000]
Pixel (50, 41): [1.000000, 1.000000, 1.000000]
Pixel (50, 42): [1.000000, 1.000000, 1.000000]
Pixel (50, 43): [1.000000, 1.000000, 1.000000]
Pixel (50, 44): [1.000000, 1.000000, 1.000000]
Pixel (50, 45): [1.000000, 1.000000, 1.000000]
Pixel (50, 46): [1.000000, 1.000000, 1.000000]
Pixel (50, 47): [1.000000, 1.000000, 1.000000]
Pixel (50, 48): [0.992157, 0.992157, 0.992157]
Pixel (50, 49): [0.972549, 0.972549, 0.972549]
Pixel (50, 50): [0.925490, 0.925490, 0.925490]
Pixel (50, 51): [0.827451, 0.827451, 0.827451]
Pixel (50, 52): [0.674510, 0.674510, 0.674510]
Pixel (50, 53): [0.537255, 0.537255, 0.537255]
Pixel (50, 54): [0.513725, 0.513725, 0.513725]
Pixel (50, 55): [0.513725, 0.513725, 0.513725]
Pixel (50, 56): [0.607843, 0.607843, 0.607843]
Pixel (50, 57): [0.752941, 0.752941, 0.752941]
Pixel (50, 58): [0.882353, 0.882353, 0.882353]
Pixel (50, 59): [0.960784, 0.960784, 0.960784]
Pixel (50, 60): [0.996078, 0.996078, 0.996078]
Pixel (50, 61): [1.000000, 1.000000, 1.000000]
Pixel (50, 62): [1.000000, 1.000000, 1.000000]
Pixel (50, 63): [1.000000, 1.000000, 1.000000]
Pixel (50, 64): [1.000000, 1.000000, 1.000000]
Pixel (50, 65): [1.000000, 1.000000, 1.000000]
Pixel (50, 66): [1.000000, 1.000000, 1.000000]
Pixel (50, 67): [1.000000, 1.000000, 1.000000]
Pixel (50, 68): [1.000000, 1.000000, 1.000000]
Pixel (50, 69): [1.000000, 1.000000, 1.000000]
Pixel (50, 70): [1.000000, 1.000000, 1.000000]
Pixel (50, 71): [1.000000, 1.000000, 1.000000]
Pixel (50, 72): [1.000000, 1.000000, 1.000000]
Pixel (50, 73): [1.000000, 1.000000, 1.000000]
Pixel (50, 74): [1.000000, 1.000000, 1.000000]
Pixel (50, 75): [1.000000, 1.000000, 1.000000]
Pixel (50, 76): [1.000000, 1.000000, 1.000000]
Pixel (50, 77): [1.000000, 1.000000, 1.000000]
Pixel (50, 78): [1.000000, 1.000000, 1.000000]
Pixel (50, 79): [1.000000, 1.000000, 1.000000]
Pixel (50, 80): [1.000000, 1.000000, 1.000000]
Pixel (50, 81): [1.000000, 1.000000, 1.000000]
Pixel (50, 82): [1.000000, 1.000000, 1.000000]
Pixel (50, 83): [1.000000, 1.000000, 1.000000]
Pixel (50, 84): [1.000000, 1.000000, 1.000000]
Pixel (50, 85): [1.000000, 1.000000, 1.000000]
Pixel (50, 86): [1.000000, 1.000000, 1.000000]
Pixel (50, 87): [1.000000, 1.000000, 1.000000]
Pixel (50, 88): [1.000000, 1.000000, 1.000000]
Pixel (50, 89): [1.000000, 1.000000, 1.000000]
Pixel (50, 90): [1.000000, 1.000000, 1.000000]
Pixel (50, 91): [1.000000, 1.000000, 1.000000]
Pixel (50, 92): [1.000000, 1.000000, 1.000000]
Pixel (50, 93): [1.000000, 1.000000, 1.000000]
Pixel (50, 94): [1.000000, 1.000000, 1.000000]
Pixel (50, 95): [1.000000, 1.000000, 1.000000]
Pixel (50, 96): [1.000000, 1.000000, 1.000000]
Pixel (50, 97): [1.000000, 1.000000, 1.000000]
Pixel (50, 98): [1.000000, 1.000000, 1.000000]
